name_parameter,SSP2,SSP1,SSP3,SSP4,SSP5,SSP2_LED,SSP1_LED
geo_data,regions_R61,,,,,,
clim_zones,climatic_zones_rev,,,,,,
ct_bld_age,ct_bld_age,,,,,,
ct_bld,ct_bld,,,,,,
ct_eneff,ct_eneff,,,,,,
ct_fuel_comb,ct_fuel_comb,,,,,,
ct_fuel_dhw,ct_fuel_dhw,,,,,,
ct_ren_eneff,ct_ren_eneff,,,,,,
ct_inc_cl,ct_inc_cl,,,,,,
ct_tenr,ct_tenr,,,,,,
pop,pop_clim_rev_SSP2,pop_clim_rev_SSP1,pop_clim_rev_SSP3,pop_clim_rev_SSP4,pop_clim_rev_SSP5,pop_clim_rev_SSP2,pop_clim_rev_SSP1
hh_size,hh_size_rev,,,,,,
floor_cap,floor_resid_ssp2_rev,floor_resid_ssp1_rev,floor_resid_ssp3_rev,floor_resid_ssp3_rev,floor_resid_ssp2_rev,floor_resid_ssp1_rev,floor_resid_ssp1_rev
hh_tenure,shr_hh_tenr,,,,,,
shr_arch,bld_shr_arch_resid,,,,,,
shr_mat,bld_share_mat_resid_ssp2_rev,bld_share_mat_resid_ssp1_rev,bld_share_mat_resid_ssp3_rev,bld_share_mat_resid_ssp3_rev,bld_share_mat_resid_ssp1_rev,bld_share_mat_resid_ssp1_rev,bld_share_mat_resid_ssp1_rev
prob_dem,bld_demolition_distr_long,,,,,,
shr_acc_cool,bld_shr_access_cool_resid_ssp2_rev,bld_shr_access_cool_resid_ssp1_rev,bld_shr_access_cool_resid_ssp3_rev,bld_shr_access_cool_resid_ssp3_rev,bld_shr_access_cool_resid_ssp2_rev,bld_shr_access_cool_resid_ssp1_rev,bld_shr_access_cool_resid_ssp1_rev
shr_distr_heat,bld_shr_district_heat_resid,,,,,,
shr_fuel_heat_base,bld_share_fuel_heat_resid,,,,,,
mat_int,material_int_resid,,,,,,
eff_heat ,eff_heat_ssp2,eff_heat_ssp1,eff_heat_ssp3,eff_heat_ssp2,eff_heat_ssp2,eff_heat_ssp1,eff_heat_ssp1
eff_cool,eff_cool_ssp2,eff_cool_ssp1,eff_cool_ssp3,eff_cool_ssp2,eff_cool_ssp2,eff_cool_ssp1,eff_cool_ssp1
eff_hotwater,eff_hotwater_resid,,,,,,
shr_floor_heat,heat_floor_resid,,,,,,
hours_heat,heat_operation_hours_ssp2,heat_operation_hours_ssp1,heat_operation_hours_ssp3,heat_operation_hours_ssp3,heat_operation_hours_ssp1,heat_operation_hours_ssp1,heat_operation_hours_ssp1
