name_parameter,IND_SSP2,IND_SSP1,IND_SSP3
geo_data,regions_R61,,
clim_zones,climatic_zones_rev,,
ct_bld_age,ct_bld_age,,
ct_bld,ct_bld,,
ct_eneff,ct_eneff,,
ct_fuel_comb,ct_fuel_comb,,
ct_fuel_dhw,ct_fuel_dhw,,
ct_ren_eneff,ct_ren_eneff,,
ct_inc_cl,ct_inc_cl,,
ct_tenr,ct_tenr,,
pop,pop_clim_rev_SSP2,pop_clim_rev_SSP1,pop_clim_rev_SSP3
hh_size,hh_size_rev,,
floor_cap,floor_resid_ssp2_rev,floor_resid_ssp1_rev,floor_resid_ssp3_rev
hh_tenure,shr_hh_tenr,,
shr_arch,bld_shr_arch_resid,,
shr_mat,bld_share_mat_resid_ssp2_rev,bld_share_mat_resid_ssp1_rev,bld_share_mat_resid_ssp3_rev
prob_dem,bld_demolition_distr_long,,
shr_acc_cool,bld_shr_access_cool_resid_ssp2_rev,bld_shr_access_cool_resid_ssp1_rev,bld_shr_access_cool_resid_ssp3_rev
shr_distr_heat,bld_shr_district_heat_resid,,
shr_fuel_heat_base,bld_share_fuel_heat_resid,,
mat_int,material_int_resid,,
eff_heat ,eff_heat_ssp2,eff_heat_ssp1,eff_heat_ssp3
eff_cool,eff_cool_ssp2,eff_cool_ssp1,eff_cool_ssp3
eff_hotwater,eff_hotwater_resid,,
shr_floor_heat,heat_floor_resid,,
hours_heat,heat_operation_hours_ssp2,heat_operation_hours_ssp1,heat_operation_hours_ssp3
en_sav_ren,ren_energy_savings_ssp2,ren_energy_savings_ssp1,ren_energy_savings_ssp3
shr_floor_cool,cool_area_share,,
hours_cool,cool_hours,,
hours_fans,fans_hours,,
power_fans,fans_power,,
en_int_heat,heat_intensity_rev,,
en_int_cool,cool_intensity_rev,,
days_cool,cool_days,,
shr_need_cool,shr_need_cool_resid_rev,,
shr_need_heat,shr_need_heat_resid_rev,,
en_int_hotwater,en_int_resid_hotwater_SSP2_rev_2022-12-15,,
stock_arch_base,stock_baseyear_resid_rev,,
rate_switch_fuel_heat,rate_switch_fuel_heat_ssp2,,
ct_fuel_excl_new,ct_fuel_excluded_new,,
ct_fuel_excl_ren,ct_fuel_excluded_ren,,
ct_fuel_excl_reg,ct_fuel_excluded_reg,,
ct_ren_fuel_heat,ct_ren_fuel_heat_scen,,
shr_eneff_new,bld_share_eneff_new_norm,,
shr_fuel_heat_new,bld_share_fuel_new_norm,,
shr_eneff_ren,bld_share_eneff_ren_norm,,
shr_fuel_heat_ren,bld_share_fuel_ren_norm,,
shr_fuel_heat_sw,bld_share_fuel_switch_norm,,
rate_ren,renov_rate,,
