name_parameter,R,N_tp,N_r,S_tp,S_r,C_tp,C_r,A_tp,A_r,E_tp,E_r,LED
geo_data,regions_R61,,,,,,,,,,,
clim_zones,climatic_zones_rev,,,,,,,,,,,
ct_bld_age,ct_bld_age,,,,,,,,,,,
ct_bld,ct_bld,,,,,,,,,,,
ct_eneff,ct_eneff,,,,,,,,,,,
ct_fuel_comb,ct_fuel_comb,,,,,,,,,,,
ct_fuel_dhw,ct_fuel_dhw,,,,,,,,,,,
ct_ren_eneff,ct_ren_eneff,,,,,,,,,,,
ct_inc_cl,ct_inc_cl,,,,,,,,,,,
pop,R61_pop_ssp2_2026-01-29,,,,,,,,,,,
pop_urt,R61_urt_ssp2_2026-01-29,,,,,,,,,,,
pop_clim,pop_shr_climatic_zones_R61_2026-01-29,,,,,,,,,,,
floor_cap,floor_comm_rev2024_05_17_ssp2,floor_comm_rev2024_05_17_ssp2_FLRD_NarrowTP,floor_comm_rev2024_05_17_ssp2_FLRD_NarrowR,,,,,floor_comm_rev2024_05_17_ssp2_FLRD_NarrowTP,floor_comm_rev2024_05_17_ssp2_FLRD_NarrowR,floor_comm_rev2024_05_17_ssp2_FLRD_NarrowTP,floor_comm_rev2024_05_17_ssp2_FLRD_NarrowR,floor_comm_rev2024_05_17_ssp2_FLRD_NarrowTP
shr_arch,bld_shr_arch_comm,,,,,,,,,,,
shr_mat,bld_share_mat_comm,,,,,,,,,,,
prob_dem,bld_demolition_distr_long_comm_temporal,,,bld_demolition_distr_long_comm_temporal_SlowTP,bld_demolition_distr_long_comm_temporal_SlowR,bld_demolition_distr_long_comm_temporal_SlowTP,,bld_demolition_distr_long_comm_temporal_SlowR,bld_demolition_distr_long_comm_temporal_SlowTP,bld_demolition_distr_long_comm_temporal_SlowR,bld_demolition_distr_long_comm_temporal_SlowTP,
shr_acc_cool,bld_shr_access_cool_comm_rev,,,,,,,,,,,
shr_distr_heat,bld_shr_district_heat_comm_scl_2026-03-16,,,,,,,,,,,
shr_fuel_heat_base,bld_share_fuel_heat_comm_2026_07_01,,,,,,,,,,,
mat_int,material_int_rasmi_comm_ref,material_int_rasmi_comm_circ_high,material_int_rasmi_comm_circ_low,,,,,material_int_rasmi_comm_circ_high,material_int_rasmi_comm_circ_low,material_int_rasmi_comm_circ_high,material_int_rasmi_comm_circ_low,
shr_mat_eol,shr_mat_eol_long_SSP2_26_may,,,,,shr_mat_eol_long_CloseTP_26_may,shr_mat_eol_long_CloseR_26_may,shr_mat_eol_long_CloseTP_26_may,shr_mat_eol_long_CloseR_26_may,shr_mat_eol_long_CloseTP_26_may,shr_mat_eol_long_CloseR_26_may,
eff_heat ,eff_heat_ssp2,,,,,,,,,eff_heat_ssp1,eff_heat_ssp1,eff_heat_ssp1
eff_cool,eff_cool_ssp2,,,,,,,,,eff_cool_ssp1,eff_cool_ssp1,eff_cool_ssp1
eff_hotwater,eff_hotwater_comm_ssp2,,,,,,,,,eff_hotwater_comm_ssp1,eff_hotwater_comm_ssp1,eff_hotwater_comm_ssp1
shr_floor_heat,heat_floor_comm_scl_ssp2_2026-03-16,,,,,,,,,,,
hours_heat,heat_operation_hours_ssp2,,,,,,,,,heat_operation_hours_ssp1,heat_operation_hours_ssp1,heat_operation_hours_ssp1
en_sav_ren,ren_energy_savings_ssp2,,,,,,,,,ren_energy_savings_ssp1,ren_energy_savings_ssp1,ren_energy_savings_ssp1
shr_floor_cool,cool_area_share_2026_07_01,,,,,,,,,,,
hours_cool,cool_hours_2026_07_01,,,,,,,,,,,
hours_fans,fans_hours,,,,,,,,,,,
power_fans,fans_power,,,,,,,,,,,
en_int_heat,heat_intensity_rev,,,,,,,,,,,
en_int_cool,cool_intensity_rev,,,,,,,,,,,
days_cool,cool_days,,,,,,,,,,,
shr_need_cool,shr_need_cool_comm_rev,,,,,,,,,,,
shr_need_heat,shr_need_heat_comm_rev,,,,,,,,,,,
en_int_hotwater,en_int_comm_hotwater_SSP2_rev_2022-12-15,,,,,,,,,,,
en_int_others,en_int_comm_others_ssp2_2026_07_01,,,,,,,,,,,
stock_arch_base,stock_baseyear_comm_rev_share,,,,,,,,,,,
rate_switch_fuel_heat,rate_switch_fuel_heat_ssp2,,,,,,,,,rate_switch_fuel_heat_ssp2_LED,rate_switch_fuel_heat_ssp2_LED,rate_switch_fuel_heat_ssp2_LED
rate_ren,ren_rate_en_max_ssp2,,,,,,,,,ren_rate_en_max_ssp2_REN_H,ren_rate_en_max_ssp2_REN_H,ren_rate_en_max_ssp2_REN_H
ct_fuel_excl_new,ct_fuel_excluded_new,,,,,,,,,,,
ct_fuel_excl_ren,ct_fuel_excluded_ren,,,,,,,,,,,
ct_fuel_excl_reg,ct_fuel_excluded_reg,,,,,,,,,,,
ct_ren_fuel_heat,ct_ren_fuel_heat_scen,,,,,,,,,,,
shr_eneff_new,bld_share_eneff_new_norm,,,,,,,,,,,
shr_fuel_heat_new,bld_share_fuel_new_norm,,,,,,,,,,,
shr_eneff_ren,bld_share_eneff_ren_norm,,,,,,,,,,,
shr_fuel_heat_ren,bld_share_fuel_ren_norm,,,,,,,,,,,
shr_fuel_heat_sw,bld_share_fuel_switch_norm,,,,,,,,,,,
