name_parameter,SSP2,SSP1,SSP3,SSP4,SSP5,SSP2_LED,SSP1_LED
geo_data,regions_R61,,,,,,
clim_zones,climatic_zones_rev,,,,,,
ct_bld_age,ct_bld_age,,,,,,
ct_bld,ct_bld,,,,,,
ct_eneff,ct_eneff,,,,,,
ct_fuel_comb,ct_fuel_comb,,,,,,
ct_fuel_dhw,ct_fuel_dhw,,,,,,
ct_ren_eneff,ct_ren_eneff,,,,,,
ct_inc_cl,ct_inc_cl,,,,,,
pop,pop_clim_rev_SSP2,pop_clim_rev_SSP1,pop_clim_rev_SSP3,pop_clim_rev_SSP4,pop_clim_rev_SSP5,pop_clim_rev_SSP2,pop_clim_rev_SSP1
floor_cap,floor_comm_ssp2,floor_comm_ssp1,floor_comm_ssp3,floor_comm_ssp3,floor_comm_ssp2,floor_comm_ssp1,floor_comm_ssp1
shr_arch,bld_shr_arch_comm,,,,,,
shr_mat,bld_share_mat_comm,,,,,,
prob_dem,bld_demolition_distr_long_comm,,,,,,
shr_acc_cool,bld_shr_access_cool_comm_rev,,,,,,
shr_distr_heat,bld_shr_district_heat_comm,,,,,,
shr_fuel_heat_base,bld_share_fuel_heat_comm,,,,,,
mat_int,material_int_comm,,,,,,
eff_heat ,eff_heat_ssp2,eff_heat_ssp1,eff_heat_ssp3,eff_heat_ssp2,eff_heat_ssp2,eff_heat_ssp1,eff_heat_ssp1
eff_cool,eff_cool_ssp2,eff_cool_ssp1,eff_cool_ssp3,eff_cool_ssp2,eff_cool_ssp2,eff_cool_ssp1,eff_cool_ssp1
eff_hotwater,eff_hotwater_comm_ssp2,eff_hotwater_comm_ssp1,eff_hotwater_comm_ssp3,eff_hotwater_comm_ssp2,eff_hotwater_comm_ssp2,eff_hotwater_comm_ssp1,eff_hotwater_comm_ssp1
shr_floor_heat,heat_floor_comm,,,,,,
hours_heat,heat_operation_hours_ssp2,heat_operation_hours_ssp1,heat_operation_hours_ssp3,heat_operation_hours_ssp3,heat_operation_hours_ssp1,heat_operation_hours_ssp1,heat_operation_hours_ssp1
en_sav_ren,ren_energy_savings_ssp2,ren_energy_savings_ssp1,ren_energy_savings_ssp3,ren_energy_savings_ssp2,ren_energy_savings_ssp2,ren_energy_savings_ssp1,ren_energy_savings_ssp1
shr_floor_cool,cool_area_share,,,,,,
hours_cool,cool_hours,,,,,,
hours_fans,fans_hours,,,,,,
power_fans,fans_power,,,,,,
en_int_heat,heat_intensity_rev,,,,,,
en_int_cool,cool_intensity_rev,,,,,,
days_cool,cool_days,,,,,,
shr_need_cool,shr_need_cool_comm_rev,,,,,,
shr_need_heat,shr_need_heat_comm_rev,,,,,,
en_int_hotwater,en_int_comm_hotwater_SSP2_rev_2022-12-15,,,,,,
en_int_others,en_int_comm_others_ssp2,,,,,,
stock_arch_base,stock_baseyear_comm_rev,,,,,,
rate_switch_fuel_heat,rate_switch_fuel_heat_ssp2,rate_switch_fuel_heat_ssp1,rate_switch_fuel_heat_ssp3,rate_switch_fuel_heat_ssp3,rate_switch_fuel_heat_ssp3,rate_switch_fuel_heat_ssp2_LED,rate_switch_fuel_heat_ssp2_LED
rate_ren,ren_rate_en_max_ssp2,ren_rate_en_max_ssp1,ren_rate_en_max_ssp3,ren_rate_en_max_ssp2,ren_rate_en_max_ssp2,ren_rate_en_max_ssp2_REN_H,ren_rate_en_max_ssp2_REN_H
ct_fuel_excl_new,ct_fuel_excluded_new,,,,,,
ct_fuel_excl_ren,ct_fuel_excluded_ren,,,,,,
ct_fuel_excl_reg,ct_fuel_excluded_reg,,,,,,
ct_ren_fuel_heat,ct_ren_fuel_heat_scen,,,,,,
shr_eneff_new,bld_share_eneff_new_norm,,,,,,
shr_fuel_heat_new,bld_share_fuel_new_norm,,,,,,
shr_eneff_ren,bld_share_eneff_ren_norm,,,,,,
shr_fuel_heat_ren,bld_share_fuel_ren_norm,,,,,,
shr_fuel_heat_sw,bld_share_fuel_switch_norm,,,,,,
