name_parameter,R,N_r,N_tp,S_r,S_tp,C_r,C_tp,A_r,A_tp,E_r,E_tp,SSP2_vacant_disabled,SSP1,SSP3,SSP4,SSP5
geo_data,regions_R61,,,,,,,,,,,regions_R61,,,,
clim_zones,climatic_zones_rev,,,,,,,,,,,climatic_zones_rev,,,,
ct_bld_age,ct_bld_age,,,,,,,,,,,ct_bld_age,,,,
ct_bld,ct_bld,,,,,,,,,,,ct_bld,,,,
ct_eneff,ct_eneff,,,,,,,,,,,ct_eneff,,,,
ct_fuel_comb,ct_fuel_comb,,,,,,,,,,,ct_fuel_comb,,,,
ct_fuel_dhw,ct_fuel_dhw,,,,,,,,,,,ct_fuel_dhw,,,,
ct_ren_eneff,ct_ren_eneff,,,,,,,,,,,ct_ren_eneff,,,,
ct_inc_cl,ct_inc_cl,,,,,,,,,,,ct_inc_cl,,,,
pop,R61_pop_ssp2_2026-01-29,,,,,,,,,,,R61_pop_ssp2_2026-01-29,R61_pop_ssp1_2026-01-29,R61_pop_ssp3_2026-01-29,R61_pop_ssp4_2026-01-29,R61_pop_ssp5_2026-01-29
pop_urt,R61_urt_ssp2_2026-01-29,,,,,,,,,,,R61_urt_ssp2_2026-01-29,R61_urt_ssp1_2026-01-29,R61_urt_ssp3_2026-01-29,R61_urt_ssp4_2026-01-29,R61_urt_ssp5_2026-01-29
pop_clim,pop_shr_climatic_zones_R61_2026-01-29,,,,,,,,,,,pop_shr_climatic_zones_R61_2026-01-29,,,,
floor_cap,floor_comm_ssp2,floor_comm_ssp2_narrow_r,floor_comm_ssp2_narrow_tp,,,,,floor_comm_ssp2_narrow_r,floor_comm_ssp2_narrow_tp,floor_comm_ssp2_narrow_r,floor_comm_ssp2_narrow_tp,floor_comm_ssp2,floor_comm_ssp1,floor_comm_ssp3,floor_comm_ssp3,floor_comm_ssp2
shr_arch,bld_shr_arch_comm,,,,,,,,,,,bld_shr_arch_comm,,,,
shr_mat,bld_share_mat_comm,,,,,,,,,,,bld_share_mat_comm,,,,
prob_dem,bld_demolition_distr_long_comm_temporal,,,bld_demolition_distr_long_comm_slow_r_yearly,bld_demolition_distr_long_comm_slow_tp_yearly,,,bld_demolition_distr_long_comm_slow_r_yearly,bld_demolition_distr_long_comm_slow_tp_yearly,bld_demolition_distr_long_comm_slow_r_yearly,bld_demolition_distr_long_comm_slow_tp_yearly,bld_demolition_distr_long_comm,,,,
